Year (yyyy),Month (MON),Vessel,Contributor,Subarea,Survey name,Density estimate (g m-2),CV of density estimate (%),CV estimation method,Survey area (km2),Echosounder model,Frequency used for biomass estimate (kHz),Other frequencies available,Method used for target identification,dB-difference window,TS model used,Depth range integrated (m),Time of day sampled ,Stratum name,Survey design description,Reference,Note,empty1,sourceexl,Net,Tow design,ASAM_NOTES
2015,Aug,Nathaniel B. Palmer,USA,48.1,U.S. AMLR 15W,1.3,60.7,Jolly and Hampton,38524,EK60,120,"38, 200",dB difference (120-38 & 200-120),variable,full SDWBA (ASAM 2010 parameterisation),250,day and night,West,,,"200kHz is questionable for 2015, due to calibration. It wasn't used in 2016",,USA,1.8m IKMT,Non-targeted Oblique,
2016,Aug,Nathaniel B. Palmer,USA,48.1,U.S. AMLR 16W,13.55,71.85,Jolly and Hampton,38524,EK60,120,38,dB difference (120-38),variable,full SDWBA (ASAM 2010 parameterisation),250,day and night,West,,,,,USA,1.8m IKMT,Non-targeted Oblique,
2014,Aug,Nathaniel B. Palmer,USA,48.1,U.S. AMLR 14W,117.8,37.4,Jolly and Hampton,24479,EK60,120,"38, 200",dB difference (120-38 & 200-120),variable,full SDWBA (ASAM 2010 parameterisation),250,day and night,South,,,,,USA,1.8m IKMT,Non-targeted Oblique,
2015,Aug,Nathaniel B. Palmer,USA,48.1,U.S. AMLR 15W,3.6,27.6,Jolly and Hampton,24479,EK60,120,"38, 200",dB difference (120-38 & 200-120),variable,full SDWBA (ASAM 2010 parameterisation),250,day and night,South,,,"200kHz is questionable for 2015, due to calibration. It wasn't used in 2016",,USA,1.8m IKMT,Non-targeted Oblique,
2016,Aug,Nathaniel B. Palmer,USA,48.1,U.S. AMLR 16W,121,55.28,Jolly and Hampton,24479,EK60,120,"38, 200",dB difference (120-38 & 200-120),variable,full SDWBA (ASAM 2010 parameterisation),250,day and night,South,,,,,USA,1.8m IKMT,Non-targeted Oblique,
2014,Aug,Nathaniel B. Palmer,USA,48.1,U.S. AMLR 14W,2.4,52.2,Jolly and Hampton,18151,EK60,120,"38, 200",dB difference (120-38 & 200-120),variable,full SDWBA (ASAM 2010 parameterisation),250,day and night,Joinville,,,,,USA,1.8m IKMT,Non-targeted Oblique,
2015,Aug,Nathaniel B. Palmer,USA,48.1,U.S. AMLR 15W,0.3,62.7,Jolly and Hampton,18151,EK60,120,38,dB difference (120-38),variable,full SDWBA (ASAM 2010 parameterisation),250,day and night,Joinville,,,"200kHz is questionable for 2015, due to calibration. It wasn't used in 2016",,USA,1.8m IKMT,Non-targeted Oblique,
1996,Jan,Yuzhmorgeologia,USA,48.1,U.S. AMLR 96A,29.93,28.98,Jolly and Hampton,48231,EK500,120,"38, 200",dB difference (120-38 & 200-120),"4 to 16,-4 to 2 ",Greene et al. 1991,500m,daylight only,Elephant Island,,"Reiss et al, 2008",,,USA,1.8m IKMT,Non-targeted Oblique,"Same surveys as above, but done with Greene model"
1996,Feb,Yuzhmorgeologia,USA,48.1,U.S. AMLR 96D,14,28.89,Jolly and Hampton,48231,EK500,120,"38, 200",dB difference (120-38 & 200-120),"4 to 16,-4 to 2 ",Greene et al. 1991,500m,daylight only,Elephant Island,,"Reiss et al, 2008",,,USA,1.8m IKMT,Non-targeted Oblique,"Same surveys as above, but done with Greene model"
1997,Jan,Yuzhmorgeologia,USA,48.1,U.S. AMLR 97A,58.84,21.29,Jolly and Hampton,48231,EK500,120,"38, 200",dB difference (120-38 & 200-120),"4 to 16,-4 to 2 ",Greene et al. 1991,500m,daylight only,Elephant Island,,"Reiss et al, 2008",,,USA,1.8m IKMT,Non-targeted Oblique,"Same surveys as above, but done with Greene model"
1998,Jan,Yuzhmorgeologia,USA,48.1,U.S. AMLR 98A,47.56,14.43,Jolly and Hampton,41673,EK500,120,"38, 200",dB difference (120-38 & 200-120),"4 to 16,-4 to 2 ",Greene et al. 1991,500m,daylight only,Elephant Island,,"Reiss et al, 2008",,,USA,1.8m IKMT,Non-targeted Oblique,"Same surveys as above, but done with Greene model"
1998,Feb,Yuzhmorgeologia,USA,48.1,U.S. AMLR 98D,25.26,15.47,Jolly and Hampton,41673,EK500,120,"38, 200",dB difference (120-38 & 200-120),"4 to 16,-4 to 2 ",Greene et al. 1991,500m,daylight only,Elephant Island,,"Reiss et al, 2008",,,USA,1.8m IKMT,Non-targeted Oblique,"Same surveys as above, but done with Greene model"
1999,Jan,Yuzhmorgeologia,USA,48.1,U.S. AMLR 99A,14.09,40.63,Jolly and Hampton,41673,EK500,120,"38, 200",dB difference (120-38 & 200-120),"4 to 16,-4 to 2 ",Greene et al. 1991,500m,daylight only,Elephant Island,,"Reiss et al, 2008",,,USA,1.8m IKMT,Non-targeted Oblique,"Same surveys as above, but done with Greene model"
1999,Feb,Yuzhmorgeologia,USA,48.1,U.S. AMLR 99D,16.37,37.58,Jolly and Hampton,41673,EK500,120,"38, 200",dB difference (120-38 & 200-120),"4 to 16,-4 to 2 ",Greene et al. 1991,500m,daylight only,Elephant Island,,"Reiss et al, 2008",,,USA,1.8m IKMT,Non-targeted Oblique,"Same surveys as above, but done with Greene model"
2000,Feb,Yuzhmorgeologia,USA,48.1,U.S. AMLR 00D,38.71,25.62,Jolly and Hampton,41673,EK500,120,"38, 200",dB difference (120-38 & 200-120),"4 to 16,-4 to 2 ",Greene et al. 1991,500m,daylight only,Elephant Island,,"Reiss et al, 2008",,,USA,1.8m IKMT,Non-targeted Oblique,"Same surveys as above, but done with Greene model"
2001,Jan,Yuzhmorgeologia,USA,48.1,U.S. AMLR 01A,5.47,20.61,Jolly and Hampton,41673,EK500,120,"38, 200",dB difference (120-38 & 200-120),"4 to 16,-4 to 2 ",Greene et al. 1991,500m,daylight only,Elephant Island,,"Reiss et al, 2008",,,USA,1.8m IKMT,Non-targeted Oblique,"Same surveys as above, but done with Greene model"
2001,Feb,Yuzhmorgeologia,USA,48.1,U.S. AMLR 01D,6.91,10.83,Jolly and Hampton,41673,EK500,120,"38, 200",dB difference (120-38 & 200-120),"4 to 16,-4 to 2 ",Greene et al. 1991,500m,daylight only,Elephant Island,,"Reiss et al, 2008",,,USA,1.8m IKMT,Non-targeted Oblique,"Same surveys as above, but done with Greene model"
2002,Jan,Yuzhmorgeologia,USA,48.1,U.S. AMLR 02A,4,42.05,Jolly and Hampton,43865,EK500,120,"38, 200",dB difference (120-38 & 200-120),"4 to 16,-4 to 2 ",Greene et al. 1991,500m,daylight only,Elephant Island,,"Reiss et al, 2008",,,USA,1.8m IKMT,Non-targeted Oblique,"Same surveys as above, but done with Greene model"
2002,Feb,Yuzhmorgeologia,USA,48.1,U.S. AMLR 02D,3.11,21.71,Jolly and Hampton,43865,EK500,120,"38, 200",dB difference (120-38 & 200-120),"4 to 16,-4 to 2 ",Greene et al. 1991,500m,daylight only,Elephant Island,,"Reiss et al, 2008",,,USA,1.8m IKMT,Non-targeted Oblique,"Same surveys as above, but done with Greene model"
2003,Jan,Yuzhmorgeologia,USA,48.1,U.S. AMLR 03A,25.6,8.44,Jolly and Hampton,43865,EK500,120,"38, 200",dB difference (120-38 & 200-120),"4 to 16,-4 to 2 ",Greene et al. 1991,500m,daylight only,Elephant Island,,"Reiss et al, 2008",,,USA,1.8m IKMT,Non-targeted Oblique,"Same surveys as above, but done with Greene model"
2003,Feb,Yuzhmorgeologia,USA,48.1,U.S. AMLR 03D,18.22,20.23,Jolly and Hampton,43865,EK500,120,"38, 200",dB difference (120-38 & 200-120),"4 to 16,-4 to 2 ",Greene et al. 1991,500m,daylight only,Elephant Island,,"Reiss et al, 2008",,,USA,1.8m IKMT,Non-targeted Oblique,"Same surveys as above, but done with Greene model"
2004,Jan,Yuzhmorgeologia,USA,48.1,U.S. AMLR 04A,12.24,17.18,Jolly and Hampton,43865,EK500,120,"38, 200",dB difference (120-38 & 200-120),"4 to 16,-4 to 2 ",Greene et al. 1991,500m,daylight only,Elephant Island,,"Reiss et al, 2008",,,USA,1.8m IKMT,Non-targeted Oblique,"Same surveys as above, but done with Greene model"
2004,Feb,Yuzhmorgeologia,USA,48.1,U.S. AMLR 04D,11.9,23.76,Jolly and Hampton,43865,EK500,120,"38, 200",dB difference (120-38 & 200-120),"4 to 16,-4 to 2 ",Greene et al. 1991,500m,daylight only,Elephant Island,,"Reiss et al, 2008",,,USA,1.8m IKMT,Non-targeted Oblique,"Same surveys as above, but done with Greene model"
2005,Jan,Yuzhmorgeologia,USA,48.1,U.S. AMLR 05A,42.8,17.81,Jolly and Hampton,43865,EK500,120,"38, 200",dB difference (120-38 & 200-120),"4 to 16,-4 to 2 ",Greene et al. 1991,500m,daylight only,Elephant Island,,"Reiss et al, 2008",,,USA,1.8m IKMT,Non-targeted Oblique,"Same surveys as above, but done with Greene model"
2005,Feb,Yuzhmorgeologia,USA,48.1,U.S. AMLR 05D,1.86,20.96,Jolly and Hampton,43865,EK500,120,"38, 200",dB difference (120-38 & 200-120),"4 to 16,-4 to 2 ",Greene et al. 1991,500m,daylight only,Elephant Island,,"Reiss et al, 2008",,,USA,1.8m IKMT,Non-targeted Oblique,"Same surveys as above, but done with Greene model"
2006,Jan,Yuzhmorgeologia,USA,48.1,U.S. AMLR 06A,6.83,32.08,Jolly and Hampton,43865,EK60,120,"38, 200",dB difference (120-38 & 200-120),"4 to 16,-4 to 2 ",Greene et al. 1991,500m,daylight only,Elephant Island,,"Reiss et al, 2008",,,USA,1.8m IKMT,Non-targeted Oblique,"Same surveys as above, but done with Greene model"
2007,Jan,Yuzhmorgeologia,USA,48.1,U.S. AMLR 07A,8.41,36.5,Jolly and Hampton,43865,EK60,120,"38, 200",dB difference (120-38 & 200-120),"4 to 16,-4 to 2 ",Greene et al. 1991,500m,daylight only,Elephant Island,,"Reiss et al, 2008",,,USA,1.8m IKMT,Non-targeted Oblique,"Same surveys as above, but done with Greene model"
2008,Jan,Yuzhmorgeologia,USA,48.1,U.S. AMLR 08A,43,32.7,Jolly and Hampton,43865,EK60,120,"38, 200",dB difference (120-38 & 200-120),"4 to 16,-4 to 2 ",Greene et al. 1991,500m,daylight only,Elephant Island,,"Reiss et al, 2008",,,USA,1.8m IKMT,Non-targeted Oblique,"Same surveys as above, but done with Greene model"
2008,Feb,Yuzhmorgeologia,USA,48.1,U.S. AMLR 08D,22.6,47.5,Jolly and Hampton,43865,EK60,120,"38, 200",dB difference (120-38 & 200-120),"4 to 16,-4 to 2 ",Greene et al. 1991,500m,daylight only,Elephant Island,,"Reiss et al, 2008",,,USA,1.8m IKMT,Non-targeted Oblique,"Same surveys as above, but done with Greene model"
1997,Jan,Yuzhmorgeologia,USA,48.1,U.S. AMLR 97A,49.68,69.19,Jolly and Hampton,8102,EK500,120,"38, 200",dB difference (120-38 & 200-120),"4 to 16,-4 to 2 ",Greene et al. 1991,500m,daylight only,South,,"Reiss et al, 2008",,,USA,1.8m IKMT,Non-targeted Oblique,"Same surveys as above, but done with Greene model"
1998,Jan,Yuzhmorgeologia,USA,48.1,U.S. AMLR 98A,36.97,17.22,Jolly and Hampton,8102,EK500,120,"38, 200",dB difference (120-38 & 200-120),"4 to 16,-4 to 2 ",Greene et al. 1991,500m,daylight only,South,,"Reiss et al, 2008",,,USA,1.8m IKMT,Non-targeted Oblique,"Same surveys as above, but done with Greene model"
1998,Feb,Yuzhmorgeologia,USA,48.1,U.S. AMLR 98D,42.11,12.63,Jolly and Hampton,8102,EK500,120,"38, 200",dB difference (120-38 & 200-120),"4 to 16,-4 to 2 ",Greene et al. 1991,500m,daylight only,South,,"Reiss et al, 2008",,,USA,1.8m IKMT,Non-targeted Oblique,"Same surveys as above, but done with Greene model"
1999,Jan,Yuzhmorgeologia,USA,48.1,U.S. AMLR 99A,15.55,13.47,Jolly and Hampton,8102,EK500,120,"38, 200",dB difference (120-38 & 200-120),"4 to 16,-4 to 2 ",Greene et al. 1991,500m,daylight only,South,,"Reiss et al, 2008",,,USA,1.8m IKMT,Non-targeted Oblique,"Same surveys as above, but done with Greene model"
2000,Feb,Yuzhmorgeologia,USA,48.1,U.S. AMLR 00D,32.87,32.11,Jolly and Hampton,8102,EK500,120,"38, 200",dB difference (120-38 & 200-120),"4 to 16,-4 to 2 ",Greene et al. 1991,500m,daylight only,South,,"Reiss et al, 2008",,,USA,1.8m IKMT,Non-targeted Oblique,"Same surveys as above, but done with Greene model"
2001,Jan,Yuzhmorgeologia,USA,48.1,U.S. AMLR 01A,27.19,60.24,Jolly and Hampton,8102,EK500,120,"38, 200",dB difference (120-38 & 200-120),"4 to 16,-4 to 2 ",Greene et al. 1991,500m,daylight only,South,,"Reiss et al, 2008",,,USA,1.8m IKMT,Non-targeted Oblique,"Same surveys as above, but done with Greene model"
2001,Feb,Yuzhmorgeologia,USA,48.1,U.S. AMLR 01D,2.16,52.7,Jolly and Hampton,8102,EK500,120,"38, 200",dB difference (120-38 & 200-120),"4 to 16,-4 to 2 ",Greene et al. 1991,500m,daylight only,South,,"Reiss et al, 2008",,,USA,1.8m IKMT,Non-targeted Oblique,"Same surveys as above, but done with Greene model"
2002,Jan,Yuzhmorgeologia,USA,48.1,U.S. AMLR 02A,2.23,44.88,Jolly and Hampton,24479,EK500,120,"38, 200",dB difference (120-38 & 200-120),"4 to 16,-4 to 2 ",Greene et al. 1991,500m,daylight only,South,,"Reiss et al, 2008",,,USA,1.8m IKMT,Non-targeted Oblique,"Same surveys as above, but done with Greene model"
2002,Feb,Yuzhmorgeologia,USA,48.1,U.S. AMLR 02D,1.38,40.67,Jolly and Hampton,24479,EK500,120,"38, 200",dB difference (120-38 & 200-120),"4 to 16,-4 to 2 ",Greene et al. 1991,500m,daylight only,South,,"Reiss et al, 2008",,,USA,1.8m IKMT,Non-targeted Oblique,"Same surveys as above, but done with Greene model"
2003,Jan,Yuzhmorgeologia,USA,48.1,U.S. AMLR 03A,14.45,23.9,Jolly and Hampton,24479,EK500,120,"38, 200",dB difference (120-38 & 200-120),"4 to 16,-4 to 2 ",Greene et al. 1991,500m,daylight only,South,,"Reiss et al, 2008",,,USA,1.8m IKMT,Non-targeted Oblique,"Same surveys as above, but done with Greene model"
2003,Feb,Yuzhmorgeologia,USA,48.1,U.S. AMLR 03D,18.73,25.06,Jolly and Hampton,24479,EK500,120,"38, 200",dB difference (120-38 & 200-120),"4 to 16,-4 to 2 ",Greene et al. 1991,500m,daylight only,South,,"Reiss et al, 2008",,,USA,1.8m IKMT,Non-targeted Oblique,"Same surveys as above, but done with Greene model"
2004,Jan,Yuzhmorgeologia,USA,48.1,U.S. AMLR 04A,9.51,26.21,Jolly and Hampton,24479,EK500,120,"38, 200",dB difference (120-38 & 200-120),"4 to 16,-4 to 2 ",Greene et al. 1991,500m,daylight only,South,,"Reiss et al, 2008",,,USA,1.8m IKMT,Non-targeted Oblique,"Same surveys as above, but done with Greene model"
2004,Feb,Yuzhmorgeologia,USA,48.1,U.S. AMLR 04D,4.59,88.82,Jolly and Hampton,24479,EK500,120,"38, 200",dB difference (120-38 & 200-120),"4 to 16,-4 to 2 ",Greene et al. 1991,500m,daylight only,South,,"Reiss et al, 2008",,,USA,1.8m IKMT,Non-targeted Oblique,"Same surveys as above, but done with Greene model"
2005,Jan,Yuzhmorgeologia,USA,48.1,U.S. AMLR 05A,16.38,14.08,Jolly and Hampton,24479,EK500,120,"38, 200",dB difference (120-38 & 200-120),"4 to 16,-4 to 2 ",Greene et al. 1991,500m,daylight only,South,,"Reiss et al, 2008",,,USA,1.8m IKMT,Non-targeted Oblique,"Same surveys as above, but done with Greene model"
2005,Feb,Yuzhmorgeologia,USA,48.1,U.S. AMLR 05D,4.52,39.01,Jolly and Hampton,24479,EK500,120,"38, 200",dB difference (120-38 & 200-120),"4 to 16,-4 to 2 ",Greene et al. 1991,500m,daylight only,South,,"Reiss et al, 2008",,,USA,1.8m IKMT,Non-targeted Oblique,"Same surveys as above, but done with Greene model"
2006,Jan,Yuzhmorgeologia,USA,48.1,U.S. AMLR 06A,45.72,15.95,Jolly and Hampton,24479,EK60,120,"38, 200",dB difference (120-38 & 200-120),"4 to 16,-4 to 2 ",Greene et al. 1991,500m,daylight only,South,,"Reiss et al, 2008",,,USA,1.8m IKMT,Non-targeted Oblique,"Same surveys as above, but done with Greene model"
2007,Jan,Yuzhmorgeologia,USA,48.1,U.S. AMLR 07A,8.65,42.56,Jolly and Hampton,24479,EK60,120,"38, 200",dB difference (120-38 & 200-120),"4 to 16,-4 to 2 ",Greene et al. 1991,500m,daylight only,South,,"Reiss et al, 2008",,,USA,1.8m IKMT,Non-targeted Oblique,"Same surveys as above, but done with Greene model"
2008,Jan,Yuzhmorgeologia,USA,48.1,U.S. AMLR 08A,20.46,50.9,Jolly and Hampton,24479,EK60,120,"38, 200",dB difference (120-38 & 200-120),"4 to 16,-4 to 2 ",Greene et al. 1991,500m,daylight only,South,,"Reiss et al, 2008",,,USA,1.8m IKMT,Non-targeted Oblique,"Same surveys as above, but done with Greene model"
2008,Feb,Yuzhmorgeologia,USA,48.1,U.S. AMLR 08D,10.3,62.2,Jolly and Hampton,24479,EK60,120,"38, 200",dB difference (120-38 & 200-120),"4 to 16,-4 to 2 ",Greene et al. 1991,500m,daylight only,South,,"Reiss et al, 2008",,,USA,1.8m IKMT,Non-targeted Oblique,"Same surveys as above, but done with Greene model"
1997,Jan,Yuzhmorgeologia,USA,48.1,U.S. AMLR 97A,45.5,28.04,Jolly and Hampton,34149,EK500,120,"38, 200",dB difference (120-38 & 200-120),"4 to 16,-4 to 2 ",Greene et al. 1991,500m,daylight only,West,,"Reiss et al, 2008",,,USA,1.8m IKMT,Non-targeted Oblique,"Same surveys as above, but done with Greene model"
1998,Jan,Yuzhmorgeologia,USA,48.1,U.S. AMLR 98A,55.24,19.24,Jolly and Hampton,34149,EK500,120,"38, 200",dB difference (120-38 & 200-120),"4 to 16,-4 to 2 ",Greene et al. 1991,500m,daylight only,West,,"Reiss et al, 2008",,,USA,1.8m IKMT,Non-targeted Oblique,"Same surveys as above, but done with Greene model"
1998,Feb,Yuzhmorgeologia,USA,48.1,U.S. AMLR 98D,53.19,23.57,Jolly and Hampton,34149,EK500,120,"38, 200",dB difference (120-38 & 200-120),"4 to 16,-4 to 2 ",Greene et al. 1991,500m,daylight only,West,,"Reiss et al, 2008",,,USA,1.8m IKMT,Non-targeted Oblique,"Same surveys as above, but done with Greene model"
1999,Jan,Yuzhmorgeologia,USA,48.1,U.S. AMLR 99A,16.49,31.22,Jolly and Hampton,34149,EK500,120,"38, 200",dB difference (120-38 & 200-120),"4 to 16,-4 to 2 ",Greene et al. 1991,500m,daylight only,West,,"Reiss et al, 2008",,,USA,1.8m IKMT,Non-targeted Oblique,"Same surveys as above, but done with Greene model"
1999,Feb,Yuzhmorgeologia,USA,48.1,U.S. AMLR 99D,16.29,33.35,Jolly and Hampton,34149,EK500,120,"38, 200",dB difference (120-38 & 200-120),"4 to 16,-4 to 2 ",Greene et al. 1991,500m,daylight only,West,,"Reiss et al, 2008",,,USA,1.8m IKMT,Non-targeted Oblique,"Same surveys as above, but done with Greene model"
2000,Feb,Yuzhmorgeologia,USA,48.1,U.S. AMLR 00D,36.62,33.15,Jolly and Hampton,34149,EK500,120,"38, 200",dB difference (120-38 & 200-120),"4 to 16,-4 to 2 ",Greene et al. 1991,500m,daylight only,West,,"Reiss et al, 2008",,,USA,1.8m IKMT,Non-targeted Oblique,"Same surveys as above, but done with Greene model"
2001,Jan,Yuzhmorgeologia,USA,48.1,U.S. AMLR 01A,5.43,19.95,Jolly and Hampton,34149,EK500,120,"38, 200",dB difference (120-38 & 200-120),"4 to 16,-4 to 2 ",Greene et al. 1991,500m,daylight only,West,,"Reiss et al, 2008",,,USA,1.8m IKMT,Non-targeted Oblique,"Same surveys as above, but done with Greene model"
2001,Feb,Yuzhmorgeologia,USA,48.1,U.S. AMLR 01D,8.46,38.92,Jolly and Hampton,34149,EK500,120,"38, 200",dB difference (120-38 & 200-120),"4 to 16,-4 to 2 ",Greene et al. 1991,500m,daylight only,West,,"Reiss et al, 2008",,,USA,1.8m IKMT,Non-targeted Oblique,"Same surveys as above, but done with Greene model"
2002,Jan,Yuzhmorgeologia,USA,48.1,U.S. AMLR 02A,0.86,30.1,Jolly and Hampton,38524,EK500,120,"38, 200",dB difference (120-38 & 200-120),"4 to 16,-4 to 2 ",Greene et al. 1991,500m,daylight only,West,,"Reiss et al, 2008",,,USA,1.8m IKMT,Non-targeted Oblique,"Same surveys as above, but done with Greene model"
2002,Feb,Yuzhmorgeologia,USA,48.1,U.S. AMLR 02D,1.39,54.25,Jolly and Hampton,38524,EK500,120,"38, 200",dB difference (120-38 & 200-120),"4 to 16,-4 to 2 ",Greene et al. 1991,500m,daylight only,West,,"Reiss et al, 2008",,,USA,1.8m IKMT,Non-targeted Oblique,"Same surveys as above, but done with Greene model"
2003,Jan,Yuzhmorgeologia,USA,48.1,U.S. AMLR 03A,29.89,16.5,Jolly and Hampton,38524,EK500,120,"38, 200",dB difference (120-38 & 200-120),"4 to 16,-4 to 2 ",Greene et al. 1991,500m,daylight only,West,,"Reiss et al, 2008",,,USA,1.8m IKMT,Non-targeted Oblique,"Same surveys as above, but done with Greene model"
2003,Feb,Yuzhmorgeologia,USA,48.1,U.S. AMLR 03D,38.7,21.25,Jolly and Hampton,38524,EK500,120,"38, 200",dB difference (120-38 & 200-120),"4 to 16,-4 to 2 ",Greene et al. 1991,500m,daylight only,West,,"Reiss et al, 2008",,,USA,1.8m IKMT,Non-targeted Oblique,"Same surveys as above, but done with Greene model"
2004,Jan,Yuzhmorgeologia,USA,48.1,U.S. AMLR 04A,18.36,9.26,Jolly and Hampton,38524,EK500,120,"38, 200",dB difference (120-38 & 200-120),"4 to 16,-4 to 2 ",Greene et al. 1991,500m,daylight only,West,,"Reiss et al, 2008",,,USA,1.8m IKMT,Non-targeted Oblique,"Same surveys as above, but done with Greene model"
2004,Feb,Yuzhmorgeologia,USA,48.1,U.S. AMLR 04D,10.78,43.25,Jolly and Hampton,38524,EK500,120,"38, 200",dB difference (120-38 & 200-120),"4 to 16,-4 to 2 ",Greene et al. 1991,500m,daylight only,West,,"Reiss et al, 2008",,,USA,1.8m IKMT,Non-targeted Oblique,"Same surveys as above, but done with Greene model"
2005,Jan,Yuzhmorgeologia,USA,48.1,U.S. AMLR 05A,25.5,18.47,Jolly and Hampton,38524,EK500,120,"38, 200",dB difference (120-38 & 200-120),"4 to 16,-4 to 2 ",Greene et al. 1991,500m,daylight only,West,,"Reiss et al, 2008",,,USA,1.8m IKMT,Non-targeted Oblique,"Same surveys as above, but done with Greene model"
2005,Feb,Yuzhmorgeologia,USA,48.1,U.S. AMLR 05D,9.95,62.81,Jolly and Hampton,38524,EK500,120,"38, 200",dB difference (120-38 & 200-120),"4 to 16,-4 to 2 ",Greene et al. 1991,500m,daylight only,West,,"Reiss et al, 2008",,,USA,1.8m IKMT,Non-targeted Oblique,"Same surveys as above, but done with Greene model"
2006,Jan,Yuzhmorgeologia,USA,48.1,U.S. AMLR 06A,2.53,22.85,Jolly and Hampton,38524,EK60,120,"38, 200",dB difference (120-38 & 200-120),"4 to 16,-4 to 2 ",Greene et al. 1991,500m,daylight only,West,,"Reiss et al, 2008",,,USA,1.8m IKMT,Non-targeted Oblique,"Same surveys as above, but done with Greene model"
2007,Jan,Yuzhmorgeologia,USA,48.1,U.S. AMLR 07A,11.43,21.44,Jolly and Hampton,38524,EK60,120,"38, 200",dB difference (120-38 & 200-120),"4 to 16,-4 to 2 ",Greene et al. 1991,500m,daylight only,West,,"Reiss et al, 2008",,,USA,1.8m IKMT,Non-targeted Oblique,"Same surveys as above, but done with Greene model"
2008,Jan,Yuzhmorgeologia,USA,48.1,U.S. AMLR 08A,32.1,40.1,Jolly and Hampton,38524,EK60,120,"38, 200",dB difference (120-38 & 200-120),"4 to 16,-4 to 2 ",Greene et al. 1991,500m,daylight only,West,,"Reiss et al, 2008",,,USA,1.8m IKMT,Non-targeted Oblique,"Same surveys as above, but done with Greene model"
