Year (yyyy),Month (MON),Vessel,Contributor,Subarea,Survey name,Density estimate (g m-2),CV of density estimate (%),CV estimation method,Survey area (km2),Echosounder model,Frequency used for biomass estimate (kHz),Other frequencies available,Method used for target identification,dB-difference window,TS model used,Depth range integrated (m),Time of day sampled ,Stratum name,Survey design description,Reference,Note,empty1,sourceexl,Net,Tow design,ASAM_NOTES
2018,Apr,Polarstern,"Germany, China, Australia",48.1,"Germany, China, Australia",108.9,12.3,"Here, the CV were simply calculated as the S.E/Mean x 100% for each stratum or entire survey area",115526,Simrad EK60,120,"38,70,200",dB difference (120-38 & 200-120),variable,full SDWBA (ASAM 2010 parameterisation),250,day and night,entire survey area,Transect,,,,GER,,,
2018,Apr,Polarstern,"Germany, China, Australia",48.1,"Germany, China, Australia",64,22.1,"Here, the CV were simply calculated as the S.E/Mean x 100% for each stratum or entire survey area",24479,Simrad EK60,120,"38,70,200",dB difference (120-38 & 200-120),variable,full SDWBA (ASAM 2010 parameterisation),250,day and night,Bransfield,Transect,,,,GER,,,
2018,Apr,Polarstern,"Germany, China, Australia",48.1,"Germany, China, Australia",125.9,42.7,"Here, the CV were simply calculated as the S.E/Mean x 100% for each stratum or entire survey area",29031,Simrad EK60,120,"38,70,200",dB difference (120-38 & 200-120),variable,full SDWBA (ASAM 2010 parameterisation),250,day and night,South Shetland Islands North,Transect,,,,GER,,,
2018,Apr,Polarstern,"Germany, China, Australia",48.1,"Germany, China, Australia",65,21.7,"Here, the CV were simply calculated as the S.E/Mean x 100% for each stratum or entire survey area",43865,Simrad EK60,120,"38,70,200",dB difference (120-38 & 200-120),variable,full SDWBA (ASAM 2010 parameterisation),250,day and night,Elephant Island,Transect,,,,GER,,,
2018,Apr,Polarstern,"Germany, China, Australia",48.1,"Germany, China, Australia",213.7,10.4,"Here, the CV were simply calculated as the S.E/Mean x 100% for each stratum or entire survey area",18151,Simrad EK60,120,"38,70,200",dB difference (120-38 & 200-120),variable,full SDWBA (ASAM 2010 parameterisation),250,day and night,Joinville,Transect,,,,GER,,,
2011,Feb,Saga Sea,IMR,48.2,S482_SS_2011,108.69,18,Jolly and Hampton,27000,ES60,120,38,dB difference (120-38),variable,full SDWBA (ASAM 2010 parameterisation),250,day and night,SOI,Parallel transects,Skaret et al. WG-EMM-2015/54; Skaret et al. WG-EMM-2019/69,,,NOR,,,
2012,Jan,Juvel,"IMR, YSFRI, BAS",48.2,S482_J_2011,86.93,32,Jolly and Hampton,27000,ES60,120,70,dB difference (120-70),variable,full SDWBA (ASAM 2010 parameterisation),250,day and night,SOI,Parallel transects,Skaret et al. WG-EMM-2015/54; Skaret et al. WG-EMM-2019/69,,,NOR,,,
2013,Jan,Saga Sea,"IMR, YSFRI, BAS",48.2,S482_SS_2011,*,,Jolly and Hampton,27000**,ES60,120,38,dB difference (120-38),variable,full SDWBA (ASAM 2010 parameterisation),250,day and night,SOI,Parallel transects,Skaret et al. WG-EMM-2015/54; Skaret et al. WG-EMM-2019/69,,,NOR,,,*No density estimate due to low proportion of survey area covered_**Reduced coverage due to ice  
2014,Jan,Saga Sea,IMR,48.2,S482_SS_2011,148.29,41,Jolly and Hampton,27000,ES60,120,38,dB difference (120-38),variable,full SDWBA (ASAM 2010 parameterisation),250,day and night,SOI,Parallel transects,Skaret et al. WG-EMM-2015/54; Skaret et al. WG-EMM-2019/69,,,NOR,,,
2015,Feb,Juvel,IMR,48.2,S482_J_2011,7.1,49,Jolly and Hampton,27000**,ES60,70,38,dB difference (120-70)***,variable,full SDWBA (ASAM 2010 parameterisation),250,day and night,SOI,Parallel transects,Skaret et al. WG-EMM-2015/54; Skaret et al. WG-EMM-2019/69,,,NOR,,,**Reduced coverage due to ice_***This frequency combination does not work well for discrimination 
2016,Feb,Saga Sea,IMR,48.2,S482_SS_2011,57.19,45,Jolly and Hampton,27000,ES60,120,38,dB difference (120-38),variable,full SDWBA (ASAM 2010 parameterisation),250,day and night,SOI,Parallel transects,Skaret et al. WG-EMM-2019/69,,,NOR,,,
2017,Feb,Saga Sea,"IMR, YSFRI",48.2,S482_SS_2011,42.23,26,Jolly and Hampton,27000,ES60,120,38,dB difference (120-38),variable,full SDWBA (ASAM 2010 parameterisation),250,day and night,SOI,Parallel transects,Skaret et al. WG-EMM-2019/69,,,NOR,,,
2018,Feb,Juvel,IMR,48.2,S482_J_2011,71.09,26,Jolly and Hampton,27000,ES60,120,"38, 70",dB difference (120-38),variable,full SDWBA (ASAM 2010 parameterisation),250,day and night,SOI,Parallel transects,Skaret et al. WG-EMM-2019/69,,,NOR,,,
2019,Feb,Kronprins Haakon,IMR,48.2,S482_KPH_2019,69.87,19,Jolly and Hampton,27000,EK80,120,"18, 38, 70, 200, 333",dB difference (120-38),variable,full SDWBA (ASAM 2010 parameterisation),250,day and night,SOI,Parallel transects,Skaret et al. WG-EMM-2019/69; Macaulay et al. SG-ASAM-2019/08 Rev. 1,,,NOR,,,
1989,Dec,Cariboo,Italy (CNR IRBIM),88.1,,8.278307498,,,15000,BioSonics 102,120,38,dB difference (120-38),fix,Fluid sphere model. TS equation: Greene et al. 1991,200,day and night,Western Ross Sea,zig-zag transects,"Azzali M. & Kalinowski J., 2000. Spatial and temporal distribution of krill Euphausia superba biomass in the Ross Sea (1989-90 and 1994). Faranda, Guglielmo, Ionora (Eds) Ross Sea Ecology, 31, 433-455",,,ITA,,,
1990,Jan,Cariboo,Italy (CNR IRBIM),88.1,,9.146525297,,,27000,BioSonics 102,120,38,dB difference (120-38),fix,Fluid sphere model. TS equation: Greene et al. 1992,200,day and night,Western Ross Sea,zig-zag transects,"Azzali M. & Kalinowski J., 2000. Spatial and temporal distribution of krill Euphausia superba biomass in the Ross Sea (1989-90 and 1994). Faranda, Guglielmo, Ionora (Eds) Ross Sea Ecology, 31, 433-456",,,ITA,,,
1994,Nov,Italica,Italy (CNR IRBIM),88.1,,21.85394976,,,31800*,BioSonics 102,120,38,dB difference (120-38),fix,Fluid sphere model. TS equation: Greene et al. 1993,200,day and night,Western Ross Sea,Parallel transects,"Azzali M. & Kalinowski J., 2000. Spatial and temporal distribution of krill Euphausia superba biomass in the Ross Sea (1989-90 and 1994). Faranda, Guglielmo, Ionora (Eds) Ross Sea Ecology, 31, 433-457",,,ITA,,,*Reduced spatial extent due to ice cover
1994,Dec,Italica,Italy (CNR IRBIM),88.1,,21.77390952,,,37200,BioSonics 102,120,38,dB difference (120-38),fix,Fluid sphere model. TS equation: Greene et al. 1994,200,day and night,Western Ross Sea,Parallel transects,"Azzali M. & Kalinowski J., 2000. Spatial and temporal distribution of krill Euphausia superba biomass in the Ross Sea (1989-90 and 1994). Faranda, Guglielmo, Ionora (Eds) Ross Sea Ecology, 31, 433-458",,,ITA,,,
1997,Dec,Italica,Italy (CNR IRBIM),88.1,,16.30624753,,,39600,EK500,120,"38, 200","dB difference (120-38, 200-38, 200-120)",fix,Fluid sphere model. TS equation: Greene et al. 1995,200,day and night,Western Ross Sea,Parallel transects,"Azzali M., Leonori I. and Lanciani G. 2004. A hybrid approach to acoustical classification and length estimation of krill. CCAMLR Science, 11, 33-58",,,ITA,,,
2000,Jan,Italica,Italy (CNR IRBIM),88.1,,5.922502164,,,60600,EK500,120,"38, 200","dB difference (120-38, 200-38, 200-120)",fix,Fluid sphere model. TS equation: Greene et al. 1996,200,day and night,Western Ross Sea,Parallel transects,"Azzali M., Leonori I., De Felice A., Russo A., 2006. Spatial-temporal relationships between two Euphausiid species in the Ross Sea. Chemistry and Ecology, 22 (1), 219 - 233",,,ITA,,,
2004,Jan,Italica,Italy (CNR IRBIM),88.1,,5.259348377,,,58800,EK500,120,"38, 200","dB difference (120-38, 200-38, 200-120)",fix,Fluid sphere model. TS equation: Greene et al. 1997,200,day and night,Western Ross Sea,zig-zag transects,"Leonori I., De Felice A., Canduci G., Costantini I., Biagiotti I., Giuliani G., Budillon G. 2017. Krill distribution in relation to environmental parameters in mesoscale structures in the Ross Sea. Journal of Marine Systems, 166, 159-170",,,ITA,,,
2014,Jan,Italica,Italy (CNR IRBIM),88.1,,26.48023705,,,16800**,EK60,120,"38, 200","acoustic fingerprint at 38, 120, 200",fix,Fluid sphere model. TS equation: Greene et al. 1998,200,day and night,Western Ross Sea,Parallel transects,"Leonori I., De Felice A., Canduci G., Costantini I., Biagiotti I., Giuliani G., Budillon G. 2017. Krill distribution in relation to environmental parameters in mesoscale structures in the Ross Sea. Journal of Marine Systems, 166, 159-171 ",,,ITA,,,**reduced coverage due to time constraints
2016,Jan,Italica,Italy (CNR IRBIM),88.1,,5.38226619,,,12000**,EK60,120,"38, 200","acoustic fingerprint at 38, 120, 200",fix,Fluid sphere model. TS equation: Greene et al. 1999,200,day and night,Western Ross Sea,Parallel transects,,,,ITA,,,**reduced coverage due to time constraints
2016,Apr,F/V Kwang Ja,Korea ,48.1,,13.64,46.13,Jolly and Hampton,,EK60,120,38,dB difference,fixed (0.36 to 13.17),Greene et al. 1991,250,day and night,South Shetland Islands,Parallel transects,,,,KOR,,,
2019,Mar,F/V Kwang Ja,Korea ,48.1,,24.57,39.83,Jolly and Hampton,,EK60,120,38,Swarms identification,NA,full SDWBA (ASAM 2010 parameterisation),250,day and night,South Shetland Islands,Parallel transects,,,,KOR,,,
2019,Mar,F/V Kwang Ja,Korea ,48.1,,14.48,44.45,Jolly and Hampton,,EK60,120,38,dB difference,fixed (-0.35 to 13.87),full SDWBA (ASAM 2010 parameterisation),250,day and night,South Shetland Islands,Parallel transects,,,,KOR,,,
2008,Feb-Mar,RV Tangaroa,New Zealand,88.1,NZ IPY-CAML,0.93,95%CI 0-6.42,Bootstrapping,35818,EK60 ,38,"70, 120,200","Multifrequency response, swarms idenification",NA,full SDWBA (ASAM 2010 parameterisation),250,day and night,Slope 600-1200 m,O'Driscoll et al (2010),"Oâ€™Driscoll, R.L.; Macaulay, G.J.; Gauthier, S.; Mormede, S.; Pinkerton. M; Hanchet, S. (2010). Acoustic and mesopelagic trawl results from the New Zealand IPY-CAML survey of the Ross Sea region in February-March 2008. Final Research Report for Ministry of Fisheries Research Project IPY2007/01 Objective 5. 59 p. ",,,NZL,,,
2008,Feb-Mar,RV Tangaroa,New Zealand,88.1,NZ IPY-CAML,5.58,95%CI 0.21-11.29,Bootstrapping,179283,EK60 ,38,"70, 120,200","Multifrequency response, swarms idenification",NA,full SDWBA (ASAM 2010 parameterisation),250,day and night,Splope/Abyss > 1200 m,O'Driscoll et al (2010),"Oâ€™Driscoll, R.L.; Macaulay, G.J.; Gauthier, S.; Mormede, S.; Pinkerton. M; Hanchet, S. (2010). Acoustic and mesopelagic trawl results from the New Zealand IPY-CAML survey of the Ross Sea region in February-March 2008. Final Research Report for Ministry of Fisheries Research Project IPY2007/01 Objective 5. 59 p. ",,,NZL,,,
2019,"Dec,Jan,Feb,Mar",several,"ARK,China,Korea,Norway,Ukraine,United Kingdom",48.1,2019 synoptic,40.47688092,10.98898388,Jolly and Hampton,473318,"EK60,ES70,ES80,EK80",120,various,Swarms identification,NA,full SDWBA (ASAM 2010 parameterisation),250,day and night,AP,As per CCAMLR 2000 survey,,,,synoptic,,,
2019,"Dec,Jan,Feb,Mar",several,"ARK,China,Korea,Norway,Ukraine,United Kingdom","48.2, 48.3",2019 synoptic,25.89848421,26.19352013,Jolly and Hampton,1109789,"EK60,ES70,ES80,EK80",120,various,Swarms identification,NA,full SDWBA (ASAM 2010 parameterisation),250,day and night,SS,As per CCAMLR 2000 survey,,,,synoptic,,,
2019,"Dec,Jan,Feb,Mar",several,"ARK,China,Korea,Norway,Ukraine,United Kingdom",48.4,2019 synoptic,23.857455,16.24168617,Jolly and Hampton,321800,"EK60,ES70,ES80,EK80",120,various,Swarms identification,NA,full SDWBA (ASAM 2010 parameterisation),250,day and night,ESS,As per CCAMLR 2000 survey,,,,synoptic,,,
2019,"Dec,Jan,Feb,Mar",several,"ARK,China,Korea,Norway,Ukraine,United Kingdom",48.1,2019 synoptic,67.72112684,23.91574601,Jolly and Hampton,48654,"EK60,ES70,ES80,EK80",120,various,Swarms identification,NA,full SDWBA (ASAM 2010 parameterisation),250,day and night,SSI,As per CCAMLR 2000 survey,,,,synoptic,,,
2019,"Dec,Jan,Feb,Mar",several,"ARK,China,Korea,Norway,Ukraine,United Kingdom",48.2,2019 synoptic,77.83964515,30.53981024,Jolly and Hampton,24409,"EK60,ES70,ES80,EK80",120,various,Swarms identification,NA,full SDWBA (ASAM 2010 parameterisation),250,day and night,SOI,As per CCAMLR 2000 survey,,,,synoptic,,,
2019,"Dec,Jan,Feb,Mar",several,"ARK,China,Korea,Norway,Ukraine,United Kingdom",48.3,2019 synoptic,9.092878215,22.2208224,Jolly and Hampton,25000,"EK60,ES70,ES80,EK80",120,various,Swarms identification,NA,full SDWBA (ASAM 2010 parameterisation),250,day and night,SG,As per CCAMLR 2000 survey,,,,synoptic,,,
2019,"Dec,Jan,Feb,Mar",several,"ARK,China,Korea,Norway,Ukraine,United Kingdom",48.4,2019 synoptic,25.9440078,16.16530256,Jolly and Hampton,62274,"EK60,ES70,ES80,EK80",120,various,Swarms identification,NA,full SDWBA (ASAM 2010 parameterisation),250,day and night,Sand,As per CCAMLR 2000 survey,,,,synoptic,,,
2019,"Dec,Jan,Feb,Mar",several,"ARK,China,Korea,Norway,Ukraine,United Kingdom",48.1,2019 synoptic,56.03156687,36.89290425,Jolly and Hampton,43865,"EK60,ES70,ES80,EK80",120,various,Swarms identification,NA,full SDWBA (ASAM 2010 parameterisation),250,day and night,Elephant Island,As per CCAMLR 2000 survey,,,,synoptic,,,
2019,"Dec,Jan,Feb,Mar",several,"ARK,China,Korea,Norway,Ukraine,United Kingdom",48.1,2019 synoptic,9.888204883,18.22463023,Jolly and Hampton,38524,"EK60,ES70,ES80,EK80",120,various,Swarms identification,NA,full SDWBA (ASAM 2010 parameterisation),250,day and night,West,As per CCAMLR 2000 survey,,,,synoptic,,,
2019,"Dec,Jan,Feb,Mar",several,"ARK,China,Korea,Norway,Ukraine,United Kingdom",48.1,2019 synoptic,102.4346965,18.29492378,Jolly and Hampton,24479,"EK60,ES70,ES80,EK80",120,various,Swarms identification,NA,full SDWBA (ASAM 2010 parameterisation),250,day and night,Bransfield,As per CCAMLR 2000 survey,,,,synoptic,,,
2019,"Dec,Jan,Feb,Mar",several,"ARK,China,Korea,Norway,Ukraine,United Kingdom",48.1,2019 synoptic,83.01170926,32.39759521,Jolly and Hampton,18151,"EK60,ES70,ES80,EK80",120,various,Swarms identification,NA,full SDWBA (ASAM 2010 parameterisation),250,day and night,Joinville,As per CCAMLR 2000 survey,,,,synoptic,,,
2019,"Dec,Jan,Feb,Mar",several,"ARK,China,Korea,Norway,Ukraine,United Kingdom",48.2,2019 synoptic,58.99355769,65.16650117,Jolly and Hampton,0,"EK60,ES70,ES80,EK80",120,various,Swarms identification,NA,full SDWBA (ASAM 2010 parameterisation),250,day and night,SOF,As per CCAMLR 2000 survey,,,,synoptic,,,
2019,"Dec,Jan,Feb,Mar",several,"ARK,China,Korea,Norway,Ukraine,United Kingdom",48.2,2019 synoptic,170.5593277,27.54752975,Jolly and Hampton,0,"EK60,ES70,ES80,EK80",120,various,Swarms identification,NA,full SDWBA (ASAM 2010 parameterisation),250,day and night,SOC,As per CCAMLR 2000 survey,,,,synoptic,,,
2019,"Dec,Jan,Feb,Mar",several,"ARK,China,Korea,Norway,Ukraine,United Kingdom",48.3,2019 synoptic,22.33682075,19.5615218,Jolly and Hampton,0,"EK60,ES70,ES80,EK80",120,various,Swarms identification,NA,full SDWBA (ASAM 2010 parameterisation),250,day and night,WCB,As per CCAMLR 2000 survey,,,,synoptic,,,
2000,Jan,several,CCAMLR2000,48.1,"CCAMLR2000, Antarctic Peninsula",19.6,31.91,Jolly and Hampton,473318,EK500,120,"38, 200",dB difference (120-38 & 200-120),variable,full SDWBA (ASAM 2010 parameterisation),250,day,AP,As per CCAMLR 2000 survey,,,,synoptic,,,
2000,Jan,several,CCAMLR2000,48,"CCAMLR2000, Scotia Sea",31.47,16,Jolly and Hampton,1109789,EK500,120,"38, 200",dB difference (120-38 & 200-120),variable,full SDWBA (ASAM 2010 parameterisation),250,day,SS,As per CCAMLR 2000 survey,,,,synoptic,,,
2000,Jan,several,CCAMLR2000,48.4,"CCAMLR2000, East Scotia Sea",1.8,38.2,Jolly and Hampton,321800,EK500,120,"38, 200",dB difference (120-38 & 200-120),variable,full SDWBA (ASAM 2010 parameterisation),250,day,ESS,As per CCAMLR 2000 survey,,,,synoptic,,,
2000,Jan,several,CCAMLR2000,48.1,"CCAMLR2000, South Shetland Islands",136,16.32,Jolly and Hampton,48654,EK500,120,"38, 200",dB difference (120-38 & 200-120),variable,full SDWBA (ASAM 2010 parameterisation),250,day,SSI,As per CCAMLR 2000 survey,,,,synoptic,,,
2000,Jan,several,CCAMLR2000,48.2,"CCAMLR2000, South Orkney Islands",319.4,55,Jolly and Hampton,24409,EK500,120,"38, 200",dB difference (120-38 & 200-120),variable,full SDWBA (ASAM 2010 parameterisation),250,day,SOI,As per CCAMLR 2000 survey,,,,synoptic,,,
2000,Jan,several,CCAMLR2000,48.3,"CCAMLR2000, South Georgia",33.8,35.7,Jolly and Hampton,25000,EK500,120,"38, 200",dB difference (120-38 & 200-120),variable,full SDWBA (ASAM 2010 parameterisation),250,day,SG,As per CCAMLR 2000 survey,,,,synoptic,,,
2000,Jan,several,CCAMLR2000,48.4,"CCAMLR2000, South Sandwich Islands",4,29.8,Jolly and Hampton,62274,EK500,120,"38, 200",dB difference (120-38 & 200-120),variable,full SDWBA (ASAM 2010 parameterisation),250,day,Sand,As per CCAMLR 2000 survey,,,,synoptic,,,
2020,"Jan, Feb",RV Atlantida,Russia,48.2,Scotia Sea,58.48,10.91,Jolly and Hampton,214195,EK80,120,"38, 200",dB difference (120-38 & 200-120),variable,full SDWBA (ASAM 2010 parameterisation),250,day,Scotia Sea (SS),As per CCAMLR 2000 survey,Kasatkina et al 2021. WG-ASAM-2021/04rev1,,,synoptic,6m2 IMKT,Non-targeted Oblique haul to 250 m,
2020,"Jan, Feb",RV Atlantida,Russia,48.1,South Shetland Island,73.06,25.62,Jolly and Hampton,120980,EK80,120,"38, 200",dB difference (120-38 & 200-120),variable,full SDWBA (ASAM 2010 parameterisation),250,day,South Shetland Island (SSI),As per CCAMLR 2000 survey,Kasatkina et al 2021. WG-ASAM-2021/04rev1,,,synoptic,6m2 IMKT,Non-targeted Oblique haul to 250 m,
2020,"Jan, Feb",RV Atlantida,Russia,48.1,Bransfield Strait,82.05,21,Jolly and Hampton,77707,EK80,120,"38, 200",dB difference (120-38 & 200-120),variable,full SDWBA (ASAM 2010 parameterisation),250,day,Bransfield Strait (BS),As per CCAMLR 2000 survey,Kasatkina et al 2021. WG-ASAM-2021/04rev1,,,synoptic,6m2 IMKT,Non-targeted Oblique haul to 250 m,
2020,"Jan, Feb",RV Atlantida,Russia,48.1/48.2,Elephant Island,114.93,7.73,Jolly and Hampton,53921,EK80,120,"38, 200",dB difference (120-38 & 200-120),variable,full SDWBA (ASAM 2010 parameterisation),250,day,Elephant Island (EL),As per CCAMLR 2000 survey,Kasatkina et al 2021. WG-ASAM-2021/04rev1,,,synoptic,6m2 IMKT,Non-targeted Oblique haul to 250 m,
2020,"Jan, Feb",RV Atlantida,Russia,48.2,South Orkney Island,557.81,25,Jolly and Hampton,9943,EK80,120,"38, 200",dB difference (120-38 & 200-120),variable,full SDWBA (ASAM 2010 parameterisation),250,day,South Orkney Island (SOI),As per CCAMLR 2000 survey,Kasatkina et al 2021. WG-ASAM-2021/04rev1,,,,6m2 IMKT,Non-targeted Oblique haul to 250 m,
2013,Dec,F/V Fu Rong Hai,China,48.1,S481FRH2013-14,17.95,34.87,Jolly and Hampton,23302,EK60,120,"38, 70",Swarms identification,fixed (-20 to 20),full SDWBA (ASAM 2010 parameterisation),250,day and night,West,Parallel transects,Wang et al. 2021 WG-ASAM 2021/13,dB-difference window was applied to the detected aggregations  following the swarm-based identification method template by SG-ASAM 2017,,CHN,,,
2015,Mar,F/V Fu Rong Hai,China,48.1,S481FRH2014-15,19.57,42.84,Jolly and Hampton,20437,EK60,120,"38, 70",Swarms identification,fixed (-20 to 20),full SDWBA (ASAM 2010 parameterisation),250,day and night,West,Parallel transects,Wang et al. 2021 WG-ASAM 2021/13,,,CHN,,,
2016,Jan,F/V Fu Rong Hai,China,48.1,S481FRH2015-16,38.47,26.16,Jolly and Hampton,23302,EK60,120,"38, 70",Swarms identification,fixed (-20 to 20),full SDWBA (ASAM 2010 parameterisation),250,day and night,West,Parallel transects,Wang et al. 2021 WG-ASAM 2021/13,,,CHN,,,
2018,Feb,F/V Fu Rong Hai,China,48.1,S481FRH2017-18,76.99,19.05,Jolly and Hampton,23302,EK60,120,"38, 70",Swarms identification,fixed (-20 to 20),full SDWBA (ASAM 2010 parameterisation),250,day and night,West,Parallel transects,Wang et al. 2021 WG-ASAM 2021/13,,,CHN,,,
2019,Feb,F/V Fu Rong Hai,China,48.1,S481FRH2018-19,62.85,26.65,Jolly and Hampton,18870,EK60,120,"38, 70",Swarms identification,fixed (-20 to 20),full SDWBA (ASAM 2010 parameterisation),250,day and night,West,Parallel transects,Wang et al. 2021 WG-ASAM 2021/13,"As a contribution to the joint effort on the large-scale krill survey in Area 48, 2019",,CHN,,,
2013,Dec,F/V Fu Rong Hai,China,48.1,S481FRH2013-14,25.13,24.13,Jolly and Hampton,22416,EK60,120,"38, 70",Swarms identification,fixed (-20 to 20),full SDWBA (ASAM 2010 parameterisation),250,day and night,Bransfield Strait (BS),Parallel transects,Wang et al. 2021 WG-ASAM 2021/13,dB-difference window was applied to the detected aggregations  following the swarm-based identification method template by SG-ASAM 2017,,CHN,,,
2015,Mar,F/V Fu Rong Hai,China,48.1,S481FRH2014-15,17.62,46.02,Jolly and Hampton,22416,EK60,120,"38, 70",Swarms identification,fixed (-20 to 20),full SDWBA (ASAM 2010 parameterisation),250,day and night,Bransfield Strait (BS),Parallel transects,Wang et al. 2021 WG-ASAM 2021/13,,,CHN,,,
2016,Jan,F/V Fu Rong Hai,China,48.1,S481FRH2015-16,46.15,32.89,Jolly and Hampton,22416,EK60,120,"38, 70",Swarms identification,fixed (-20 to 20),full SDWBA (ASAM 2010 parameterisation),250,day and night,Bransfield Strait (BS),Parallel transects,Wang et al. 2021 WG-ASAM 2021/13,,,CHN,,,
2018,Feb,F/V Fu Rong Hai,China,48.1,S481FRH2017-18,35.6,32.65,Jolly and Hampton,22416,EK60,120,"38, 70",Swarms identification,fixed (-20 to 20),full SDWBA (ASAM 2010 parameterisation),250,day and night,Bransfield Strait (BS),Parallel transects,Wang et al. 2021 WG-ASAM 2021/13,,,CHN,,,
2019,Feb,F/V Fu Rong Hai,China,48.1,S481FRH2018-19,77.17,19.65,Jolly and Hampton,22416,EK60,120,"38, 70",Swarms identification,fixed (-20 to 20),full SDWBA (ASAM 2010 parameterisation),250,day and night,Bransfield Strait (BS),Parallel transects,Wang et al. 2021 WG-ASAM 2021/13,"As a contribution to the joint effort on the large-scale krill survey in Area 48, 2019",,CHN,,,
